"ID","data","mandante","visitante","vencedor","arena"
"48","6/8/2017","Sao Paulo","Vitoria","Sao Paulo","Â Morumbi"
"49","6/8/2017","Chapecoense","Gremio","Gremio","Arena CondÃ¡"
"50","6/8/2017","Bahia","Cruzeiro","Bahia","Itaipava Arena Fonte Nova"
"51","6/10/2017","Palmeiras","Fluminense","Palmeiras","Allianz Parque"
"52","6/10/2017","Vasco","Sport","Vasco","EstÃ¡dio Vasco da Gama"
"53","6/11/2017","Botafogo-RJ","Coritiba","-","EstÃ¡dio Nilton Santos"
"54","6/11/2017","Ponte Preta","Chapecoense","Ponte Preta","Â MoisÃ©s Lucarelli"
"55","6/11/2017","Avai","Flamengo","-","Â  Ressacada"
"56","6/11/2017","Vitoria","Atletico-MG","Vitoria","Â BarradÃ£o"
"57","6/11/2017","Corinthians","Sao Paulo","Corinthians","Neo QuÃ­mica Arena"
"58","6/11/2017","Cruzeiro","Atletico-GO","Cruzeiro","Â MineirÃ£o"
"59","6/11/2017","Athletico-PR","Santos","Santos","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"60","6/12/2017","Gremio","Bahia","Gremio","Arena do GrÃªmio"
"61","6/14/2017","Atletico-MG","Athletico-PR","Athletico-PR","EstÃ¡dio Raimundo Sampaio"
"62","6/14/2017","Atletico-GO","Avai","Atletico-GO","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"63","6/14/2017","Vitoria","Botafogo-RJ","-","Â BarradÃ£o"
"64","6/14/2017","Sport","Sao Paulo","-","Adelmar da Costa Carvalho"
"65","6/14/2017","Flamengo","Ponte Preta","Flamengo","Luso-Brasileiro"
"66","6/14/2017","Santos","Palmeiras","Santos","EstÃ¡dio Urbano Caldeira"
"67","6/14/2017","Chapecoense","Vasco","Chapecoense","Arena CondÃ¡"
"68","6/14/2017","Corinthians","Cruzeiro","Corinthians","Neo QuÃ­mica Arena"
"69","6/15/2017","Coritiba","Bahia","-","Â Couto Pereira"
"70","6/15/2017","Fluminense","Gremio","Gremio","Â MaracanÃ£"
"71","6/17/2017","Atletico-GO","Athletico-PR","Athletico-PR","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"72","6/17/2017","Vasco","Avai","Vasco","EstÃ¡dio Vasco da Gama"
"73","6/17/2017","Santos","Ponte Preta","-","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"74","6/18/2017","Coritiba","Corinthians","-","Â Couto Pereira"
"75","6/18/2017","Bahia","Palmeiras","Palmeiras","Itaipava Arena Fonte Nova"
"76","6/18/2017","Fluminense","Flamengo","-","Â MaracanÃ£"
"77","6/18/2017","Chapecoense","Botafogo-RJ","Botafogo-RJ","Arena CondÃ¡"
"78","6/18/2017","Sao Paulo","Atletico-MG","Atletico-MG","Â Morumbi"
"79","6/18/2017","Sport","Vitoria","Vitoria","Adelmar da Costa Carvalho"
"80","6/19/2017","Cruzeiro","Gremio","-","Â MineirÃ£o"
"81","6/21/2017","Vitoria","Santos","Santos","Â BarradÃ£o"
"82","6/21/2017","Palmeiras","Atletico-GO","Palmeiras","Allianz Parque"
"83","6/21/2017","Botafogo-RJ","Vasco","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"84","6/21/2017","Avai","Fluminense","Fluminense","Â  Ressacada"
"85","6/21/2017","Athletico-PR","Sao Paulo","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"86","6/21/2017","Atletico-MG","Sport","-","EstÃ¡dio Raimundo Sampaio"
"87","6/22/2017","Corinthians","Bahia","Corinthians","Neo QuÃ­mica Arena"
"88","6/22/2017","Ponte Preta","Cruzeiro","Ponte Preta","Â MoisÃ©s Lucarelli"
"89","6/22/2017","Gremio","Coritiba","Gremio","Arena do GrÃªmio"
"90","6/22/2017","Flamengo","Chapecoense","Flamengo","Luso-Brasileiro"
"91","6/24/2017","Santos","Sport","Sport","EstÃ¡dio Urbano Caldeira"
"92","6/25/2017","Vasco","Atletico-GO","Vasco","EstÃ¡dio Vasco da Gama"
"93","6/25/2017","Gremio","Corinthians","Corinthians","Arena do GrÃªmio"
"94","6/25/2017","Sao Paulo","Fluminense","-","Â Morumbi"
"95","6/25/2017","Athletico-PR","Vitoria","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"96","6/25/2017","Cruzeiro","Coritiba","Cruzeiro","Â MineirÃ£o"
"97","6/25/2017","Ponte Preta","Palmeiras","Palmeiras","Â MoisÃ©s Lucarelli"
"98","6/25/2017","Bahia","Flamengo","Flamengo","Itaipava Arena Fonte Nova"
"99","6/25/2017","Chapecoense","Atletico-MG","Atletico-MG","Arena CondÃ¡"
"100","6/26/2017","Botafogo-RJ","Avai","Avai","EstÃ¡dio Nilton Santos"
"101","7/1/2017","Palmeiras","Gremio","Palmeiras","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"102","7/1/2017","Atletico-GO","Santos","-","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"103","7/2/2017","Sport","Athletico-PR","Sport","Adelmar da Costa Carvalho"
"104","7/2/2017","Vitoria","Bahia","-","Â BarradÃ£o"
"105","7/2/2017","Atletico-MG","Cruzeiro","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"106","7/2/2017","Flamengo","Sao Paulo","Flamengo","Luso-Brasileiro"
"107","7/2/2017","Corinthians","Botafogo-RJ","Corinthians","Neo QuÃ­mica Arena"
"108","7/2/2017","Avai","Ponte Preta","-","Â  Ressacada"
"109","7/2/2017","Coritiba","Vasco","-","Vila Capanema"
"110","7/3/2017","Fluminense","Chapecoense","-","EstÃ¡dio Giulite Coutinho"
"111","7/8/2017","Atletico-GO","Vitoria","Vitoria","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"112","7/8/2017","Vasco","Flamengo","Flamengo","EstÃ¡dio Vasco da Gama"
"113","7/8/2017","Corinthians","Ponte Preta","Corinthians","Neo QuÃ­mica Arena"
"114","7/9/2017","Chapecoense","Athletico-PR","-","Arena CondÃ¡"
"115","7/9/2017","Bahia","Fluminense","-","Itaipava Arena Fonte Nova"
"116","7/9/2017","Gremio","Avai","Avai","Arena do GrÃªmio"
"117","7/9/2017","Cruzeiro","Palmeiras","Cruzeiro","Â MineirÃ£o"
"118","7/9/2017","Santos","Sao Paulo","Santos","EstÃ¡dio Urbano Caldeira"
"119","7/9/2017","Botafogo-RJ","Atletico-MG","-","EstÃ¡dio Nilton Santos"
"120","7/10/2017","Coritiba","Sport","Sport","Â Couto Pereira"
"121","7/12/2017","Ponte Preta","Bahia","Bahia","Â MoisÃ©s Lucarelli"
"122","7/12/2017","Atletico-MG","Santos","Santos","EstÃ¡dio Raimundo Sampaio"
"123","7/12/2017","Fluminense","Botafogo-RJ","Botafogo-RJ","Â MaracanÃ£"
"124","7/12/2017","Palmeiras","Corinthians","Corinthians","Allianz Parque"
"125","7/12/2017","Athletico-PR","Cruzeiro","Cruzeiro","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"126","7/12/2017","Vitoria","Vasco","Vasco","Â BarradÃ£o"
"127","7/13/2017","Sao Paulo","Atletico-GO","-","Â Morumbi"
"128","7/13/2017","Sport","Chapecoense","Sport","Arena de Pernambuco"
"129","7/13/2017","Flamengo","Gremio","Gremio","Luso-Brasileiro"
"130","7/13/2017","Avai","Coritiba","Coritiba","Â  Ressacada"
"131","7/15/2017","Corinthians","Athletico-PR","-","Neo QuÃ­mica Arena"
"132","7/16/2017","Palmeiras","Vitoria","Palmeiras","Allianz Parque"
"133","7/16/2017","Vasco","Santos","-","EstÃ¡dio Nilton Santos"
"134","7/16/2017","Atletico-GO","Atletico-MG","Atletico-MG","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"135","7/16/2017","Chapecoense","Sao Paulo","Chapecoense","Arena CondÃ¡"
"136","7/16/2017","Cruzeiro","Flamengo","-","Â MineirÃ£o"
"137","7/16/2017","Gremio","Ponte Preta","Gremio","Arena do GrÃªmio"
"138","7/16/2017","Bahia","Avai","-","EstÃ¡dio de PituaÃ§u"
"139","7/16/2017","Coritiba","Fluminense","Fluminense","Â Couto Pereira"
"140","7/17/2017","Botafogo-RJ","Sport","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"141","7/19/2017","Vitoria","Gremio","Gremio","Â BarradÃ£o"
"142","7/19/2017","Santos","Chapecoense","Santos","EstÃ¡dio Urbano Caldeira"
"143","7/19/2017","Avai","Corinthians","-","Â  Ressacada"
"144","7/19/2017","Ponte Preta","Coritiba","Ponte Preta","Â MoisÃ©s Lucarelli"
"145","7/19/2017","Atletico-MG","Bahia","Bahia","EstÃ¡dio Raimundo Sampaio"
"146","7/19/2017","Sao Paulo","Vasco","Sao Paulo","Â Morumbi"
"147","7/19/2017","Flamengo","Palmeiras","-","Luso-Brasileiro"
"148","7/20/2017","Fluminense","Cruzeiro","-","EstÃ¡dio Giulite Coutinho"
"149","7/20/2017","Sport","Atletico-GO","Sport","Adelmar da Costa Carvalho"
"150","7/20/2017","Athletico-PR","Botafogo-RJ","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"151","7/22/2017","Vitoria","Chapecoense","Chapecoense","Â BarradÃ£o"
"152","7/22/2017","Flamengo","Coritiba","Flamengo","Luso-Brasileiro"
"153","7/23/2017","Santos","Bahia","Santos","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"154","7/23/2017","Avai","Cruzeiro","Avai","Â  Ressacada"
"155","7/23/2017","Sport","Palmeiras","Palmeiras","Arena de Pernambuco"
"156","7/23/2017","Fluminense","Corinthians","Corinthians","Â MaracanÃ£"
"157","7/23/2017","Athletico-PR","Ponte Preta","Ponte Preta","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"158","7/23/2017","Atletico-GO","Botafogo-RJ","-","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"159","7/23/2017","Atletico-MG","Vasco","Vasco","EstÃ¡dio Raimundo Sampaio"
"160","7/24/2017","Sao Paulo","Gremio","-","Â Morumbi"
"161","7/29/2017","Botafogo-RJ","Sao Paulo","Sao Paulo","EstÃ¡dio Nilton Santos"
"162","7/29/2017","Palmeiras","Avai","Palmeiras","Allianz Parque"
"163","7/30/2017","Chapecoense","Atletico-GO","Atletico-GO","Arena CondÃ¡"
"164","7/30/2017","Coritiba","Atletico-MG","Atletico-MG","Â Couto Pereira"
"165","7/30/2017","Bahia","Sport","Sport","Itaipava Arena Fonte Nova"
"166","7/30/2017","Corinthians","Flamengo","-","Neo QuÃ­mica Arena"
"167","7/30/2017","Gremio","Santos","-","Arena do GrÃªmio"
"168","7/30/2017","Cruzeiro","Vitoria","-","Â MineirÃ£o"
"169","7/31/2017","Vasco","Athletico-PR","Athletico-PR","EstÃ¡dio Municipal General Raulino de Oliveira"
"170","8/2/2017","Sport","Fluminense","-","Adelmar da Costa Carvalho"
"171","8/2/2017","Chapecoense","Bahia","-","Arena CondÃ¡"
"172","8/2/2017","Atletico-MG","Corinthians","Corinthians","Â MineirÃ£o"
"173","8/2/2017","Vitoria","Ponte Preta","Vitoria","Â BarradÃ£o"
"174","8/2/2017","Santos","Flamengo","Santos","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"175","8/2/2017","Atletico-GO","Gremio","Gremio","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"176","8/2/2017","Botafogo-RJ","Palmeiras","Palmeiras","EstÃ¡dio Nilton Santos"
"177","8/3/2017","Athletico-PR","Avai","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"178","8/3/2017","Sao Paulo","Coritiba","Coritiba","Â Morumbi"
"179","8/3/2017","Vasco","Cruzeiro","Cruzeiro","EstÃ¡dio Municipal General Raulino de Oliveira"
"180","8/5/2017","Corinthians","Sport","Corinthians","Neo QuÃ­mica Arena"
"181","8/5/2017","Fluminense","Atletico-GO","Fluminense","Â MaracanÃ£"
"182","8/6/2017","Flamengo","Vitoria","Vitoria","Luso-Brasileiro"
"183","8/6/2017","Cruzeiro","Botafogo-RJ","-","Â MineirÃ£o"
"184","8/6/2017","Gremio","Atletico-MG","Gremio","Arena do GrÃªmio"
"185","8/6/2017","Coritiba","Chapecoense","Coritiba","Â Couto Pereira"
"186","8/6/2017","Palmeiras","Athletico-PR","Athletico-PR","Allianz Parque"
"187","8/6/2017","Bahia","Sao Paulo","Bahia","Itaipava Arena Fonte Nova"
"188","8/6/2017","Avai","Santos","-","Â  Ressacada"
"189","8/6/2017","Ponte Preta","Vasco","-","Â MoisÃ©s Lucarelli"
"190","8/9/2017","Ponte Preta","Fluminense","-","Â MoisÃ©s Lucarelli"
"191","8/12/2017","Atletico-GO","Coritiba","Atletico-GO","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"192","8/12/2017","Vitoria","Avai","Avai","Â BarradÃ£o"
"193","8/13/2017","Sao Paulo","Cruzeiro","Sao Paulo","Â Morumbi"
"194","8/13/2017","Sport","Ponte Preta","-","Adelmar da Costa Carvalho"
"195","8/13/2017","Atletico-MG","Flamengo","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"196","8/13/2017","Vasco","Palmeiras","-","EstÃ¡dio Municipal General Raulino de Oliveira"
"197","8/13/2017","Athletico-PR","Bahia","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"198","8/13/2017","Botafogo-RJ","Gremio","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"199","8/14/2017","Santos","Fluminense","-","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"200","8/19/2017","Corinthians","Vitoria","Vitoria","Neo QuÃ­mica Arena"
"201","8/19/2017","Flamengo","Atletico-GO","Flamengo","Luso-Brasileiro"
"202","8/20/2017","Gremio","Athletico-PR","-","Arena do GrÃªmio"
"203","8/20/2017","Avai","Sao Paulo","-","Â  Ressacada"
"204","8/20/2017","Bahia","Vasco","Bahia","Itaipava Arena Fonte Nova"
"205","8/20/2017","Cruzeiro","Sport","Cruzeiro","Â MineirÃ£o"
"206","8/20/2017","Ponte Preta","Botafogo-RJ","Ponte Preta","Â MoisÃ©s Lucarelli"
"207","8/20/2017","Coritiba","Santos","-","Â Couto Pereira"
"208","8/20/2017","Palmeiras","Chapecoense","Chapecoense","Allianz Parque"
"209","8/21/2017","Fluminense","Atletico-MG","Fluminense","Â MaracanÃ£"
"210","8/23/2017","Chapecoense","Corinthians","Corinthians","Arena CondÃ¡"
"211","8/26/2017","Fluminense","Vasco","Vasco","Â MaracanÃ£"
"212","8/26/2017","Corinthians","Atletico-GO","Atletico-GO","Neo QuÃ­mica Arena"
"213","8/27/2017","Ponte Preta","Atletico-MG","Atletico-MG","Â MoisÃ©s Lucarelli"
"214","8/27/2017","Palmeiras","Sao Paulo","Palmeiras","Allianz Parque"
"215","8/27/2017","Bahia","Botafogo-RJ","Botafogo-RJ","Itaipava Arena Fonte Nova"
"216","8/27/2017","Flamengo","Athletico-PR","Flamengo","Luso-Brasileiro"
"217","8/27/2017","Cruzeiro","Santos","-","Â MineirÃ£o"
"218","8/27/2017","Avai","Chapecoense","Avai","Â  Ressacada"
"219","8/28/2017","Coritiba","Vitoria","Vitoria","Â Couto Pereira"
"220","9/2/2017","Gremio","Sport","Gremio","Arena do GrÃªmio"
"221","9/9/2017","Atletico-MG","Palmeiras","-","EstÃ¡dio Raimundo Sampaio"
"222","9/9/2017","Vasco","Gremio","Vasco","EstÃ¡dio Vasco da Gama"
"223","9/9/2017","Sao Paulo","Ponte Preta","-","Â Morumbi"
"224","9/10/2017","Athletico-PR","Coritiba","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"225","9/10/2017","Santos","Corinthians","Santos","EstÃ¡dio Urbano Caldeira"
"226","9/10/2017","Sport","Avai","Avai","Adelmar da Costa Carvalho"
"227","9/10/2017","Vitoria","Fluminense","-","Â BarradÃ£o"
"228","9/10/2017","Chapecoense","Cruzeiro","Cruzeiro","Arena CondÃ¡"
"229","9/10/2017","Botafogo-RJ","Flamengo","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"230","9/11/2017","Atletico-GO","Bahia","-","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"231","9/16/2017","Botafogo-RJ","Santos","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"232","9/16/2017","Ponte Preta","Atletico-GO","Atletico-GO","Â MoisÃ©s Lucarelli"
"233","9/17/2017","Avai","Atletico-MG","-","Â  Ressacada"
"234","9/17/2017","Gremio","Chapecoense","Chapecoense","Arena do GrÃªmio"
"235","9/17/2017","Corinthians","Vasco","Corinthians","Neo QuÃ­mica Arena"
"236","9/17/2017","Athletico-PR","Fluminense","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"237","9/17/2017","Vitoria","Sao Paulo","Sao Paulo","Â BarradÃ£o"
"238","9/17/2017","Flamengo","Sport","Flamengo","Luso-Brasileiro"
"239","9/17/2017","Cruzeiro","Bahia","Cruzeiro","Â MineirÃ£o"
"240","9/18/2017","Palmeiras","Coritiba","Palmeiras","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"241","9/23/2017","Flamengo","Avai","-","Luso-Brasileiro"
"242","9/23/2017","Santos","Athletico-PR","Santos","EstÃ¡dio Urbano Caldeira"
"243","9/24/2017","Sao Paulo","Corinthians","-","Â Morumbi"
"244","9/24/2017","Chapecoense","Ponte Preta","Chapecoense","Arena CondÃ¡"
"245","9/24/2017","Coritiba","Botafogo-RJ","Botafogo-RJ","Â Couto Pereira"
"246","9/24/2017","Atletico-GO","Cruzeiro","Cruzeiro","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"247","9/24/2017","Fluminense","Palmeiras","Palmeiras","Â MaracanÃ£"
"248","9/24/2017","Atletico-MG","Vitoria","Vitoria","EstÃ¡dio Raimundo Sampaio"
"249","9/24/2017","Bahia","Gremio","Bahia","Itaipava Arena Fonte Nova"
"250","9/25/2017","Sport","Vasco","-","Adelmar da Costa Carvalho"
"251","9/30/2017","Vasco","Chapecoense","-","EstÃ¡dio Vasco da Gama"
"252","9/30/2017","Bahia","Coritiba","-","Itaipava Arena Fonte Nova"
"253","9/30/2017","Palmeiras","Santos","Santos","Allianz Parque"
"254","10/1/2017","Cruzeiro","Corinthians","-","Â MineirÃ£o"
"255","10/1/2017","Botafogo-RJ","Vitoria","Vitoria","EstÃ¡dio Nilton Santos"
"256","10/1/2017","Sao Paulo","Sport","Sao Paulo","Â Morumbi"
"257","10/1/2017","Gremio","Fluminense","Gremio","Arena do GrÃªmio"
"258","10/1/2017","Avai","Atletico-GO","Atletico-GO","Â  Ressacada"
"259","10/1/2017","Athletico-PR","Atletico-MG","Atletico-MG","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"260","10/2/2017","Ponte Preta","Flamengo","Ponte Preta","Â MoisÃ©s Lucarelli"
"261","10/7/2017","Cruzeiro","Ponte Preta","Cruzeiro","Â MineirÃ£o"
"262","10/11/2017","Athletico-PR","Atletico-GO","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"263","10/11/2017","Botafogo-RJ","Chapecoense","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"264","10/11/2017","Corinthians","Coritiba","Corinthians","Neo QuÃ­mica Arena"
"265","10/11/2017","Gremio","Cruzeiro","Cruzeiro","Arena do GrÃªmio"
"266","10/11/2017","Avai","Vasco","Vasco","Â  Ressacada"
"267","10/11/2017","Atletico-MG","Sao Paulo","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"268","10/12/2017","Vitoria","Sport","Sport","Â BarradÃ£o"
"269","10/12/2017","Flamengo","Fluminense","-","Â MaracanÃ£"
"270","10/12/2017","Ponte Preta","Santos","-","Â MoisÃ©s Lucarelli"
"271","10/12/2017","Palmeiras","Bahia","-","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"272","10/14/2017","Vasco","Botafogo-RJ","Vasco","Â MaracanÃ£"
"273","10/14/2017","Sao Paulo","Athletico-PR","Sao Paulo","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"274","10/15/2017","Chapecoense","Flamengo","Flamengo","Arena CondÃ¡"
"275","10/15/2017","Atletico-GO","Palmeiras","Palmeiras","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"276","10/15/2017","Fluminense","Avai","Fluminense","Â MaracanÃ£"
"277","10/15/2017","Sport","Atletico-MG","-","Adelmar da Costa Carvalho"
"278","10/15/2017","Coritiba","Gremio","Gremio","Â Couto Pereira"
"279","10/15/2017","Bahia","Corinthians","Bahia","Itaipava Arena Fonte Nova"
"280","10/16/2017","Santos","Vitoria","-","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"281","10/18/2017","Atletico-GO","Vasco","Vasco","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"282","10/18/2017","Coritiba","Cruzeiro","Coritiba","Â Couto Pereira"
"283","10/18/2017","Atletico-MG","Chapecoense","Chapecoense","EstÃ¡dio Raimundo Sampaio"
"284","10/18/2017","Avai","Botafogo-RJ","-","Â  Ressacada"
"285","10/18/2017","Fluminense","Sao Paulo","Fluminense","Â MaracanÃ£"
"286","10/18/2017","Corinthians","Gremio","-","Neo QuÃ­mica Arena"
"287","10/19/2017","Vitoria","Athletico-PR","Athletico-PR","Â BarradÃ£o"
"288","10/19/2017","Palmeiras","Ponte Preta","Palmeiras","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"289","10/19/2017","Flamengo","Bahia","Flamengo","Luso-Brasileiro"
"290","10/19/2017","Sport","Santos","-","Adelmar da Costa Carvalho"
"291","10/21/2017","Vasco","Coritiba","-","Â MaracanÃ£"
"292","10/22/2017","Santos","Atletico-GO","Santos","EstÃ¡dio Urbano Caldeira"
"293","10/22/2017","Bahia","Vitoria","Bahia","Itaipava Arena Fonte Nova"
"294","10/22/2017","Gremio","Palmeiras","Palmeiras","Arena do GrÃªmio"
"295","10/22/2017","Sao Paulo","Flamengo","Sao Paulo","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"296","10/22/2017","Athletico-PR","Sport","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"297","10/22/2017","Cruzeiro","Atletico-MG","Atletico-MG","Â MineirÃ£o"
"298","10/22/2017","Chapecoense","Fluminense","Chapecoense","Arena CondÃ¡"
"299","10/22/2017","Ponte Preta","Avai","Avai","Â MoisÃ©s Lucarelli"
"300","10/23/2017","Botafogo-RJ","Corinthians","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"301","10/28/2017","Sao Paulo","Santos","Sao Paulo","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"302","10/28/2017","Flamengo","Vasco","-","Â MaracanÃ£"
"303","10/28/2017","Athletico-PR","Chapecoense","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"304","10/29/2017","Ponte Preta","Corinthians","Ponte Preta","Â MoisÃ©s Lucarelli"
"305","10/29/2017","Fluminense","Bahia","-","Â MaracanÃ£"
"306","10/29/2017","Atletico-MG","Botafogo-RJ","-","EstÃ¡dio Raimundo Sampaio"
"307","10/29/2017","Vitoria","Atletico-GO","-","Â BarradÃ£o"
"308","10/29/2017","Sport","Coritiba","Coritiba","Adelmar da Costa Carvalho"
"309","10/29/2017","Avai","Gremio","-","Â  Ressacada"
